<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - GameCube</name>
		<description>Nintendo - GameCube 20130714 15-46-40</description>
		<version>20130714 15-46-40</version>
		<date>20130714 15-46-40</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Datel Advanced Game Port (USA)">
		<category>Applications</category>
		<description>Datel Advanced Game Port (USA)</description>
		<rom name="Datel Advanced Game Port (USA).iso" size="1459978240" crc="A2C19B34" md5="B243F748E5FB3D69A0C179987C40420A" sha1="731BD1FC43D6F9CC2E542C1DD6B280E2AF3EC1DA"/>
		<skipcrc crc100000="3B60B95A" skipfill="00"/>
		<skip start="01F00000" stop="4FFFFFFF"/>
		<skip start="50300000" stop="570FFFFF"/>
	</game>
	<game name="Datel Advanced Game Port with Cheat Construction Kit (USA)">
		<category>Applications</category>
		<description>Datel Advanced Game Port with Cheat Construction Kit (USA)</description>
		<rom name="Datel Advanced Game Port with Construction Kit (USA).iso" size="1459978240" crc="299B0E92" md5="641A541482216F7ED7787AFE94C8DA55" sha1="5C80BAC589FECDC2085F794B16C7A7120A3AF347"/>
		<skipcrc crc100000="B5B5592A" skipfill="00"/>
		<skip start="01F00000" stop="088FFFFF"/>
		<skip start="08A00000" stop="090FFFFF"/>
		<skip start="09200000" stop="098FFFFF"/>
		<skip start="09A00000" stop="0A0FFFFF"/>
		<skip start="0A200000" stop="0A8FFFFF"/>
		<skip start="0AA00000" stop="0B0FFFFF"/>
		<skip start="0B200000" stop="0B8FFFFF"/>
		<skip start="0BA00000" stop="0C0FFFFF"/>
		<skip start="0C200000" stop="0C8FFFFF"/>
		<skip start="0CA00000" stop="0D8FFFFF"/>
		<skip start="0DA00000" stop="0E0FFFFF"/>
		<skip start="0E200000" stop="0E8FFFFF"/>
		<skip start="0EA00000" stop="0F0FFFFF"/>
		<skip start="0F200000" stop="0F8FFFFF"/>
		<skip start="0FA00000" stop="100FFFFF"/>
		<skip start="10200000" stop="108FFFFF"/>
		<skip start="10A00000" stop="110FFFFF"/>
		<skip start="11300000" stop="118FFFFF"/>
		<skip start="11A00000" stop="120FFFFF"/>
		<skip start="12200000" stop="128FFFFF"/>
		<skip start="12F00000" stop="4FFFFFFF"/>
		<skip start="50100000" stop="570FFFFF"/>
	</game>
	<game name="Datel SD Media Launcher Action Replay (USA)">
		<category>Applications</category>
		<description>Datel SD Media Launcher Action Replay (USA)</description>
		<rom name="Datel SD Media Launcher Action Replay (USA).iso" size="1459978240" crc="2952CF53" md5="6EFFF79058C348FC9FEFCF4079669C62" sha1="2C61BF8C3B89BBE06CACFFE34161B20027251E56"/>
		<skipcrc crc100000="082BCA36" skipfill="00"/>
		<skip start="01F00000" stop="570FFFFF"/>
	</game>
	<game name="Datel SD Media Launcher (Europe)">
		<category>Applications</category>
		<description>Datel SD Media Launcher (Europe)</description>
		<rom name="Datel SD Media Launcher (Europe).iso" size="1459978240" crc="CAE79340" md5="92F09D17BA4859C09C5E1ACC72A84488" sha1="B24CE60308560D888EEC10EF071595AC890F194D"/>
		<skipcrc crc100000="BAEE06DD" skipfill="00"/>
		<skip start="01F00000" stop="4FFFFFFF"/>
		<skip start="50100000" stop="570FFFFF"/>
	</game>
	<game name="Datel Action Replay (v1.14A)">
		<category>Applications</category>
		<description>Datel Action Replay (v1.14A)</description>
		<rom name="Datel Action Replay (v1.14A).iso" size="1459978240" crc="39867DCE" md5="D3106B297344D84C0210908803E61D05" sha1="B6109D56ED5F34EA2C15AE2312BF36A20091464E"/>
		<skipcrc crc100000="9BEEFEEF" skipfill="00"/>
		<skip start="01F00000" stop="4FFFFFFF"/>
		<skip start="50400000" stop="570FFFFF"/>
	</game>
	<game name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2002 (USA)</description>
		<rom name="NHL Hitz 2002 (USA).iso" size="1459978240" crc="53f2137a" md5="488d2a15d25da53fa4451a5e8471dfbc" sha1="64d8b607aa2b5fa5fbbb5bfb0be149080781370f"/>
		<skipcrc crc100000="5D1B4684" skipfill="00"/>
	</game>
	<game name="Datel SD Media Launcher (USA)">
		<category>Applications</category>
		<description>Datel SD Media Launcher (USA)</description>
		<rom name="Datel SD Media Launcher (USA).iso" size="1459978240" crc="bf4c64e6" md5="2cac9aa25f42efd866cb7d66df0aa074" sha1="41962e01b7dabb388522e35054027d372eb668af"/>
		<skipcrc crc100000="068D1D83" skipfill="00"/>
		<skip start="01F00000" stop="4FFFFFFF"/>
		<skip start="50100000" stop="570FFFFF"/>
	</game>
	<game name="Datel SD Media Launcher (Japan)">
		<category>Applications</category>
		<description>Datel SD Media Launcher (Japan)</description>
		<rom name="Datel SD Media Launcher (Japan).iso" size="1459978240" crc="4aa73dab" md5="6bae021c49607c54cc2757f06b157112" sha1="2675ce7a61069b059a9351c1b1af82358fc66b95"/>
		<skipcrc crc100000="D0CDA8ED" skipfill="00"/>
		<skip start="01F00000" stop="570FFFFF"/>
	</game>
	<game name="Datel Action Replay SD (USA)">
		<category>Applications</category>
		<description>Datel Action Replay SD (USA)</description>
		<rom name="Datel Action Replay SD (USA).iso" size="1459978240" crc="F92A1810" md5="4abf74c4f555d21c21dbb4f95723726e" sha1="ffa4093d80928cca91e9c9550ea61068fb3c057b"/>
		<skipcrc crc100000="CD995911" skipfill="00"/>
		<skip start="01F00000" stop="570FFFFF"/>
	</game>
	<game name="Datel Action Replay SD (Europe)">
		<category>Applications</category>
		<description>Datel Action Replay SD (Europe)</description>
		<rom name="Datel Action Replay SD (Europe).iso" size="1459978240" crc="33c2104f" md5="3430ef3c82cf055f287cabb8f38c0499" sha1="1f5fef72b72b0eba46791ef4720362ecb0222280"/>
		<skipcrc crc100000="736C9537" skipfill="00"/>
		<skip start="01F00000" stop="570FFFFF"/>
	</game>
	<game name="Datel Action Replay (v1.0E) (Europe)">
		<category>Applications</category>
		<description>Datel Action Replay (v1.0E) (Europe)</description>
		<rom name="Datel Action Replay (v1.0E) (Europe).iso" size="1459978240" crc="0c8fe4ac" md5="7eb487e103d9e4126e3a3d9530bbeac3" sha1="be61366b1eae6d83891af4bb21c721f6f47a6392"/>
		<skipcrc crc100000="43AFA4C4" skipfill="00"/>
		<skip start="01F00000" stop="4FFFFFFF"/>
		<skip start="50200000" stop="570FFFFF"/>
	</game>
	<game name="Karat Pro Action Replay (v1.1)">
		<category>Applications</category>
		<description>Karat Pro Action Replay (v1.1)</description>
		<rom name="Karat Pro Action Replay (v1.1).iso" size="1459978240" crc="01453770" md5="0200be66f1c2ad2765e87c96d3a6be70" sha1="5fa2b07997dfff88a35fcc492994078c0c3e4d73"/>
		<skipcrc crc100000="40E11F29" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="502EF000" stop="570FFFFF"/>
	</game>
	<game name="Karat DATARO">
		<category>Applications</category>
		<description>Karat DATARO</description>
		<rom name="Karat DATARO.iso" size="1459978240" crc="80598206" md5="9915520fc759e67cf1c1bed550c4ec76" sha1="fd44a807f3a9d75a03a3ac2e75f93538a515b199"/>
		<skipcrc crc100000="B3B75C8B" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="50127000" stop="570FFFFF"/>
	</game>
	<game name="Cybergadget Advanced Connector">
		<category>Applications</category>
		<description>Cybergadget Advanced Connector</description>
		<rom name="Cybergadget Advanced Connector.iso" size="1459978240" crc="d2253b41" md5="dcc57af91f31f1a8219e87bb360a6a91" sha1="9e9a4b3ea0d34e59383fc743871e1e02b03953e4"/>
		<skipcrc crc100000="38E09C11" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="50300000" stop="570FFFFF"/>
	</game>
	<game name="Datel MaxDrive">
		<category>Applications</category>
		<description>Datel MaxDrive</description>
		<rom name="Datel MaxDrive.iso" size="1459978240" crc="c7c63709" md5="87f9276bc710916251e8629fd6999fe6" sha1="3871dea68ec6229672b0b6f72ade7015bda199c3"/>
		<skipcrc crc100000="0B7F5E4E" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="50100000" stop="570FFFFF"/>
	</game>
	<game name="Datel MaxDrive Pro">
		<category>Applications</category>
		<description>Datel MaxDrive Pro</description>
		<rom name="Datel MaxDrive Pro.iso" size="1459978240" crc="167bc847" md5="a23ae6a92196c11ea7277100b169e2ef" sha1="620f39170a5ebb0fabe6118dc720d5f11cf457da"/>
		<skipcrc crc100000="E2ADDCF9" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="50100000" stop="570FFFFF"/>
	</game>
	<game name="Datel Powersaves">
		<category>Applications</category>
		<description>Datel Powersaves</description>
		<rom name="Datel Powersaves.iso" size="1459978240" crc="5988c8a8" md5="77e16ad9a0dc4d87f2c9410afbc3ec8e" sha1="f014b99a7a912e0b2aca1f08d2e47082ce560901"/>
		<skipcrc crc100000="25D6B24C" skipfill="00"/>
		<skip start="01000000" stop="4FFFFFFF"/>
		<skip start="500D8000" stop="570FFFFF"/>
	</game>
	<game name="Unknown Datel default">
		<category>Applications</category>
		<description>Unknown Datel default</description>
		<rom name="Unknown Datel default.iso" size="1459978240" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<skipcrc crc100000="default" skipfill="00"/>
		<skip start="00100000" stop="FFFFFFFF"/>
	</game>
</datafile>
